SET
=== REVENUE BY FARE CLASS ===
 fare_class | tickets_sold | total_revenue_rub | avg_ticket_rub | min_ticket_rub | max_ticket_rub | revenue_pct | ticket_pct 
------------+--------------+-------------------+----------------+----------------+----------------+-------------+------------
 Economy    |      1664254 | 26,663,985,500    |       16021.58 |        3000.00 |       74500.00 |        70.8 |       88.1
 Business   |       193525 | 9,963,561,300     |       51484.62 |        9100.00 |      203300.00 |        26.5 |       10.2
 Comfort    |        31660 | 1,037,723,500     |       32777.12 |       19900.00 |       47600.00 |         2.8 |        1.7
(3 rows)


=== TOP 20 ROUTES BY REVENUE ===
             departure              |              arrival               | flights | passengers | total_revenue_rub | avg_ticket_rub | revenue_per_flight 
------------------------------------+------------------------------------+---------+------------+-------------------+----------------+--------------------
 Domodedovo International Airport   | Khabarovsk-Novy Airport            |      90 |      17881 | 1,399,716,700     |       78279.55 |        15552407.78
 Khabarovsk-Novy Airport            | Domodedovo International Airport   |      90 |      16889 | 1,323,252,100     |       78349.94 |        14702801.11
 Domodedovo International Airport   | Tolmachevo Airport                 |      91 |      30110 | 1,039,725,300     |       34530.90 |        11425552.75
 Tolmachevo Airport                 | Domodedovo International Airport   |      91 |      28488 | 982,523,100       |       34489.02 |        10796957.14
 Pulkovo Airport                    | Khabarovsk-Novy Airport            |      90 |      11006 | 871,004,400       |       79139.05 |         9677826.67
 Khabarovsk-Novy Airport            | Pulkovo Airport                    |      91 |      10762 | 852,402,000       |       79204.79 |         9367054.95
 Sheremetyevo International Airport | Tolmachevo Airport                 |      91 |      24566 | 850,572,800       |       34623.98 |         9346953.85
 Tolmachevo Airport                 | Sheremetyevo International Airport |      91 |      23287 | 803,644,800       |       34510.45 |         8831261.54
 Pulkovo Airport                    | Irkutsk Airport                    |      91 |      13285 | 787,546,300       |       59280.87 |         8654354.95
 Irkutsk Airport                    | Pulkovo Airport                    |      91 |      12006 | 712,540,000       |       59348.66 |         7830109.89
 Sheremetyevo International Airport | Koltsovo Airport                   |      91 |      29445 | 523,665,400       |       17784.53 |         5754564.84
 Koltsovo Airport                   | Sheremetyevo International Airport |      91 |      27977 | 498,178,400       |       17806.71 |         5474487.91
 Sheremetyevo International Airport | Sochi International Airport        |      90 |      28521 | 493,568,100       |       17305.43 |         5484090.00
 Sochi International Airport        | Sheremetyevo International Airport |      90 |      26335 | 456,077,200       |       17318.29 |         5067524.44
 Sheremetyevo International Airport | Yuzhno-Sakhalinsk Airport          |      90 |       5012 | 445,492,500       |       88885.18 |         4949916.67
 Kazan International Airport        | Irkutsk Airport                    |      90 |       8886 | 421,847,000       |       47473.22 |         4687188.89
 Irkutsk Airport                    | Kazan International Airport        |      91 |       8778 | 417,741,700       |       47589.62 |         4590568.13
 Yuzhno-Sakhalinsk Airport          | Sheremetyevo International Airport |      90 |       4551 | 409,132,800       |       89899.54 |         4545920.00
 Sheremetyevo International Airport | Yemelyanovo Airport                |      91 |       8896 | 398,865,200       |       44836.47 |         4383134.07
 Yemelyanovo Airport                | Sheremetyevo International Airport |      91 |       8298 | 372,136,300       |       44846.51 |         4089409.89
(20 rows)


=== REVENUE BY AIRCRAFT TYPE ===
      aircraft       | flights | total_passengers | total_revenue_rub | revenue_per_flight | avg_ticket_rub 
---------------------+---------+------------------+-------------------+--------------------+----------------
 Sukhoi Superjet-100 |   10576 |           658868 | 9,261,842,900     |          875741.58 |       14057.21
 Boeing 767-300      |    1800 |           224870 | 7,805,017,100     |         4336120.61 |       34709.02
 Boeing 777-300      |     907 |           265553 | 6,325,456,400     |         6974042.34 |       23819.94
 Airbus A319-100     |    1625 |            96868 | 4,981,694,600     |         3065658.22 |       51427.66
 Bombardier CRJ-200  |   11627 |           275476 | 3,639,294,600     |          313003.75 |       13210.93
 Airbus A321-200     |    1962 |           186120 | 2,914,439,100     |         1485442.97 |       15658.92
 Boeing 737-300      |    1759 |           155143 | 2,562,663,300     |         1456886.47 |       16518.07
 Cessna 208 Caravan  |    4130 |            26541 | 174,862,300       |           42339.54 |        6588.38
(8 rows)


=== BOOKING LEAD TIME vs PRICE ===
 lead_time_bucket | tickets | avg_price_rub | median_price_rub 
------------------+---------+---------------+------------------
 1: 1-6 days      |     549 |      18580.51 |         12700.00
 2: 1-2 weeks     |  268891 |      19701.56 |         13400.00
 3: 2-4 weeks     | 1552550 |      19940.51 |         13400.00
 4: 1-2 months    |   67449 |      20739.51 |         13700.00
(4 rows)


=== PARETO: REVENUE CONCENTRATION BY ROUTE ===
 rank |  route  |  revenue_rub  | cumul_pct | route_pct 
------+---------+---------------+-----------+-----------
    1 | DME-KHV | 1,399,716,700 |       3.7 |       0.2
    2 | KHV-DME | 1,323,252,100 |       7.2 |       0.4
    3 | DME-OVB | 1,039,725,300 |      10.0 |       0.7
    4 | OVB-DME | 982,523,100   |      12.6 |       0.9
    5 | LED-KHV | 871,004,400   |      14.9 |       1.1
    6 | KHV-LED | 852,402,000   |      17.2 |       1.3
    7 | SVO-OVB | 850,572,800   |      19.4 |       1.6
    8 | OVB-SVO | 803,644,800   |      21.6 |       1.8
    9 | LED-IKT | 787,546,300   |      23.7 |       2.0
   10 | IKT-LED | 712,540,000   |      25.5 |       2.2
   11 | SVO-SVX | 523,665,400   |      26.9 |       2.4
   12 | SVX-SVO | 498,178,400   |      28.3 |       2.7
   13 | SVO-AER | 493,568,100   |      29.6 |       2.9
   14 | AER-SVO | 456,077,200   |      30.8 |       3.1
   15 | SVO-UUS | 445,492,500   |      32.0 |       3.3
   16 | KZN-IKT | 421,847,000   |      33.1 |       3.5
   17 | IKT-KZN | 417,741,700   |      34.2 |       3.8
   18 | UUS-SVO | 409,132,800   |      35.3 |       4.0
   19 | SVO-KJA | 398,865,200   |      36.3 |       4.2
   20 | KJA-SVO | 372,136,300   |      37.3 |       4.4
   21 | DME-UUS | 367,956,600   |      38.3 |       4.7
   22 | VKO-PEE | 356,226,800   |      39.3 |       4.9
   23 | UUS-DME | 329,682,000   |      40.1 |       5.1
   24 | PEE-VKO | 321,274,500   |      41.0 |       5.3
   25 | DME-BTK | 269,783,900   |      41.7 |       5.5
   26 | SVO-MJZ | 268,385,000   |      42.4 |       5.8
   27 | VKO-AER | 256,672,300   |      43.1 |       6.0
   28 | VKO-VVO | 253,356,500   |      43.8 |       6.2
   29 | MJZ-SVO | 251,786,100   |      44.4 |       6.4
   30 | BTK-DME | 251,490,500   |      45.1 |       6.7
   31 | DME-NSK | 248,333,700   |      45.8 |       6.9
   32 | DME-PKC | 241,294,600   |      46.4 |       7.1
   33 | SVO-LED | 237,406,800   |      47.0 |       7.3
   34 | DME-KRR | 232,689,300   |      47.6 |       7.5
   35 | VVO-VKO | 227,297,400   |      48.2 |       7.8
   36 | AER-VKO | 224,507,600   |      48.8 |       8.0
   37 | SVO-UFA | 222,488,400   |      49.4 |       8.2
   38 | NSK-DME | 222,041,700   |      50.0 |       8.4
   39 | KRR-DME | 220,515,300   |      50.6 |       8.6
   40 | PKC-DME | 220,374,400   |      51.2 |       8.9
   41 | UFA-SVO | 214,964,100   |      51.8 |       9.1
   42 | SVO-MCX | 213,636,300   |      52.3 |       9.3
   43 | PEE-OVB | 212,351,600   |      52.9 |       9.5
   44 | LED-SVO | 211,805,400   |      53.5 |       9.8
   45 | OVB-KVX | 196,738,100   |      54.0 |      10.0
   46 | OVB-PEE | 195,220,600   |      54.5 |      10.2
   47 | KVX-OVB | 193,964,100   |      55.0 |      10.4
   48 | MCX-SVO | 192,468,300   |      55.5 |      10.6
   49 | DME-NUX | 186,765,300   |      56.0 |      10.9
   50 | AER-KUF | 177,641,500   |      56.5 |      11.1
   51 | NUX-DME | 166,916,000   |      56.9 |      11.3
   52 | NSK-SVX | 165,827,200   |      57.4 |      11.5
   53 | SVO-TJM | 164,183,600   |      57.8 |      11.8
   54 | SCW-DME | 157,697,400   |      58.2 |      12.0
   55 | VKO-LED | 157,581,200   |      58.7 |      12.2
   56 | KUF-AER | 157,302,400   |      59.1 |      12.4
   57 | LED-VKO | 156,752,100   |      59.5 |      12.6
   58 | TJM-SVO | 154,964,400   |      59.9 |      12.9
   59 | DME-SCW | 154,521,200   |      60.3 |      13.1
   60 | SVX-NSK | 152,296,700   |      60.7 |      13.3
   61 | DME-LED | 151,373,700   |      61.1 |      13.5
   62 | DME-URJ | 150,468,200   |      61.5 |      13.7
   63 | OVS-DME | 147,638,400   |      61.9 |      14.0
   64 | ULV-KRR | 147,138,400   |      62.3 |      14.2
   65 | URJ-DME | 146,846,600   |      62.7 |      14.4
   66 | SVO-AAQ | 145,536,600   |      63.1 |      14.6
   67 | DME-OVS | 142,067,900   |      63.4 |      14.9
   68 | AAQ-SVO | 142,063,400   |      63.8 |      15.1
   69 | LED-DME | 139,730,400   |      64.2 |      15.3
   70 | SVO-NUX | 136,677,500   |      64.6 |      15.5
   71 | DME-CEK | 135,333,800   |      64.9 |      15.7
   72 | SVO-TOF | 134,662,500   |      65.3 |      16.0
   73 | DME-MRV | 134,348,600   |      65.6 |      16.2
   74 | KRR-ULV | 133,856,600   |      66.0 |      16.4
